228365,tdata5,-2101319912,0,923.175479,292.800242
228366,tdata5,-2101319898,0,924.935904,295.441103
228367,tdata5,-2101319881,0,924.935904,295.441103
228368,tdata5,-2101319864,0,924.749397,295.584194
228369,tdata5,-2101319847,0,925.004456,295.63348
228370,tdata5,-2101319830,0,923.654309,296.191185
228371,tdata5,-2101319814,0,924.413662,292.119796
228372,tdata5,-2101319797,0,924.360366,288.451512
228373,tdata5,-2101319780,0,927.707696,280.110881
228374,tdata5,-2101319763,0,928.013106,279.190485
228375,tdata5,-2101319747,0,930.491015,279.319974
228376,tdata5,-2101319731,0,930.491015,279.319974
228377,tdata5,-2101319715,0,935.460454,276.25189
228378,tdata5,-2101319698,0,934.015222,276.314034
228379,tdata5,-2101319681,0,933.448199,276.229429
228380,tdata5,-2101319665,0,929.353424,276.882544
228381,tdata5,-2101319648,0,932.623382,272.883066
228382,tdata5,-2101319632,1,933.385682,273.373152
228383,tdata5,-2101319615,1,934.35046,272.673377
228384,tdata5,-2101319598,1,931.617339,275.745203
228385,tdata5,-2101319582,1,931.617339,275.745203
228386,tdata5,-2101319565,1,933.165219,273.173812
228387,tdata5,-2101319548,1,931.682542,275.812243
228388,tdata5,-2101319532,1,931.594526,270.124435
228389,tdata5,-2101319515,1,933.587786,270.3437
228390,tdata5,-2101319498,1,933.416534,274.138158
228391,tdata5,-2101319481,1,932.216752,275.810228
228392,tdata5,-2101319465,1,930.362331,275.639409
228393,tdata5,-2101319448,1,930.204571,275.246768
228394,tdata5,-2101319431,1,930.204571,275.246768
228395,tdata5,-2101319415,1,929.108196,275.809001
228396,tdata5,-2101319398,1,928.689708,273.519233
228397,tdata5,-2101319381,1,929.345706,271.528467
228398,tdata5,-2101319365,1,931.366405,275.030993
228399,tdata5,-2101319348,1,930.195877,275.491341
228400,tdata5,-2101319331,1,929.273564,275.459049
228401,tdata5,-2101319315,1,929.739415,276.882483
228402,tdata5,-2101319298,1,929.63055,277.988378
228403,tdata5,-2101319281,1,929.63055,277.988378
228404,tdata5,-2101319265,1,928.718141,276.646476
228405,tdata5,-2101319248,1,929.277796,277.080062
228406,tdata5,-2101319231,1,934.010089,275.534293
228407,tdata5,-2101319214,1,932.303421,279.086918
228408,tdata5,-2101319198,1,932.867391,281.251125
228409,tdata5,-2101319181,1,933.269458,285.201371
228410,tdata5,-2101319164,1,933.906574,288.473392
228411,tdata5,-2101319148,1,932.479163,293.703432
228412,tdata5,-2101319131,1,932.479163,293.703432
228413,tdata5,-2101319115,1,930.164681,288.236
228414,tdata5,-2101319098,1,928.807675,286.223546
228415,tdata5,-2101319081,1,929.116304,284.473609
228416,tdata5,-2101319065,1,926.548922,283.156017
228417,tdata5,-2101319048,1,913.617575,287.946863
228418,tdata5,-2101319031,1,907.747642,290.919742
228419,tdata5,-2101319014,1,904.672446,293.365453
228420,tdata5,-2101318998,1,903.982662,293.491943
228421,tdata5,-2101318980,1,903.982662,293.491943
228422,tdata5,-2101318965,1,902.592122,296.573024
228423,tdata5,-2101318948,1,901.811845,296.063016
228424,tdata5,-2101318931,1,895.522097,294.745873
228425,tdata5,-2101318915,1,896.519188,289.244598
228426,tdata5,-2101318898,1,895.367703,291.778178
228427,tdata5,-2101318881,1,895.871321,290.87628
228428,tdata5,-2101318864,1,895.7498,290.998144
228429,tdata5,-2101318848,1,889.239598,291.412119
228430,tdata5,-2101318831,1,889.239598,291.412119
228431,tdata5,-2101318814,1,891.096302,287.470353
228432,tdata5,-2101318798,1,888.474926,289.821096
228433,tdata5,-2101318781,1,893.446214,297.036286
228434,tdata5,-2101318764,1,895.089152,298.771508
228435,tdata5,-2101318748,1,896.777924,294.853378
228436,tdata5,-2101318731,1,897.363647,296.990575
228437,tdata5,-2101318714,1,898.784694,297.943772
228438,tdata5,-2101318697,1,902.356479,294.668329
228439,tdata5,-2101318681,1,902.356479,294.668329
228440,tdata5,-2101318664,1,904.79391,295.029373
228441,tdata5,-2101318648,1,898.351485,289.621014
228442,tdata5,-2101318631,2,895.59164,287.583595
228443,tdata5,-2101318614,2,895.085191,287.921751
228444,tdata5,-2101318597,2,894.512372,289.92359
228445,tdata5,-2101318581,2,893.081961,294.746245
228446,tdata5,-2101318564,2,897.090643,294.711739
228447,tdata5,-2101318548,2,896.322837,295.287629
228448,tdata5,-2101318531,2,896.322837,295.287629
228449,tdata5,-2101318514,2,892.793874,294.733384
228450,tdata5,-2101318498,2,889.181462,293.879762
228451,tdata5,-2101318481,2,885.349879,295.931309
228452,tdata5,-2101318463,2,880.840382,298.107828
228453,tdata5,-2101318448,2,876.905435,298.149566
228454,tdata5,-2101318431,2,877.184788,297.649328
228455,tdata5,-2101318414,2,876.207763,297.491462
228456,tdata5,-2101318397,2,874.604327,298.4543
228457,tdata5,-2101318381,2,874.604327,298.4543
228458,tdata5,-2101318364,2,873.693497,299.766074
228459,tdata5,-2101318348,2,866.421834,306.750671
228460,tdata5,-2101318331,2,850.944093,332.342816
228461,tdata5,-2101318314,2,846.806562,339.526588
228462,tdata5,-2101318297,2,843.89658,334.246999
228463,tdata5,-2101318281,2,844.543945,335.370147
228464,tdata5,-2101318264,2,844.787844,334.18361
228465,tdata5,-2101318247,2,844.329262,328.351942
228466,tdata5,-2101318230,2,844.329262,328.351942
228467,tdata5,-2101318214,2,834.92139,313.478315
228468,tdata5,-2101318197,2,833.524428,321.212473
228469,tdata5,-2101318180,2,832.256368,322.317169
228470,tdata5,-2101318164,2,832.213174,323.29292
228471,tdata5,-2101318147,2,833.322617,320.92962
228472,tdata5,-2101318131,2,834.084899,321.881613
228473,tdata5,-2101318113,2,833.804885,320.780657
228474,tdata5,-2101318097,2,833.670862,321.415282
228475,tdata5,-2101318081,2,833.670862,321.415282
