result,number_of_fixations
5.972882736318724,0
6.034353342298615,1
6.128508641094245,1
6.141168851108445,2
6.159650090847286,3
6.1919249218506645,3
6.207407533197273,4
6.225481562150643,4
6.2293980988816555,3
6.30093564909374,2
6.321164568773272,2
6.325805661502792,3
6.341684050825823,4
6.354577537258985,4
6.355789002587276,5
6.357236543429445,5
6.3731123581976705,5
6.380212646571236,6
6.3983091312635265,6
6.39955275797489,5
6.399875338728777,6
6.405756082340135,6
6.407480944241506,7
6.413472762285546,7
6.429509740761383,7
6.435008765727929,7
6.436040310972742,6
6.441164319808408,7
6.443578508715041,6
6.4524206342142065,5
6.4553526980782925,4
6.463016822196577,3
6.473514248175237,3
6.478505624225324,3
6.483925243827233,3
6.486527258099317,3
6.5098071280358685,4
6.522548956544067,5
6.551292243034374,6
6.55725448087585,5
6.576850985109761,5
6.57882197722181,6
6.580015771239349,6
6.6038365786904984,5
6.6039627622290205,6
6.608414084093171,5
6.609640088085777,5
6.65900262252498,5
6.684148726439171,4
6.712295035316321,3
6.784431750770483,3
6.787354861394504,4
6.795831966137289,3
6.832227176554885,2
6.837194652280608,2
6.852610305189161,2
6.902321637749454,2
6.907795919091784,3
6.94401131802228,3
6.954194668912551,4
6.958360166896027,5
6.9746327639045935,4
6.98261055547585,5
6.996590194064626,5
7.026282836542707,6
7.029778283991213,7
7.03160703759875,8
7.032337131955437,7
7.040583187929832,6
7.041954753958619,7
7.04469980645174,7
7.06675142943648,6
7.069694824728475,7
7.11284235213289,8
7.11886276232074,9
7.127214809203007,10
7.140974911182502,9
7.14193377995343,10
7.154287618157734,10
7.155117199143969,9
7.160948927060493,10
7.16140997798752,9
7.170472293343881,8
7.1724611241769685,9
7.177446046195331,8
7.18271204143682,9
7.186101601491825,8
7.19645790332408,7
7.197499023646226,7
7.202036969618537,8
7.2070152837568635,8
7.222910619386811,9
7.231856432394063,9
7.238818530957058,8
7.239466509676767,8
7.267907578256396,8
7.268817625839409,9
7.276869472034349,9
7.2798290298980275,10
7.281035788347084,10
7.293476223682934,11
7.295859262323385,11
7.310400244691356,11
7.319557493210146,10
7.319627975884251,10
7.3202380443850865,9
7.326312638494318,10
7.329571674930684,9
7.329769150612397,9
7.330882392931873,8
7.335075308917154,8
7.339908247002833,8
7.340107273597715,9
7.344225769497414,9
7.3459128863711,8
7.371953394685443,8
7.3754284152550555,8
7.398892204732098,9
7.404091951140358,9
7.438250250581424,8
7.459563269816355,7
7.471679492782916,7
7.475747571900023,7
7.477428402497189,6
7.478896685648588,7
7.482584718744714,7
7.483798695923453,8
7.485923798134101,8
7.489577889091787,8
7.544756212521296,7
7.5698395779861185,6
7.571315068325314,5
7.579416421375991,5
7.583070412223612,5
